filename,genre
6 SENSE - Hydraulics (Original Mix),TRUE
AAT - Like This (Extended Mix),TRUE
"Above & Beyond, Zoe Johnston - Quicksand (Don't Go) (Extended Mix)",TRUE
"Adam Port, Keinemusik, Masšh, Ninae - All I Got (Original Mix)",TRUE
Adam Ten - Just Kidding (Extended),TRUE
"Afrojack, Hardwell, MERYLL - Push It (Extended Mix)",TRUE
"Airwolf Paradise, Loods - Ready For Love (Extended)",TRUE
Alaia & Gallo - Lipstick (Extended Mix),TRUE
Alan Nieves - Nothing Else Matters (Original Mix),TRUE
Alex Kentucky - Go (Original Mix),TRUE
"Aluna, SIDEPIECE - Misbehave (Extended Mix)",TRUE
"ANOTR, 54 Ultra - Talk To You (Extended Mix)",TRUE
Antonym - Bass Go (Original Mix),TRUE
Antss - Can't Right Now (Original Mix),TRUE
ARTBAT - Dance (Original Mix),TRUE
"Austin Millz, Kah-lo - Hot & Mysterious (Extended Mix)",TRUE
AYYBO - Demon Time (Extended Mix),TRUE
Babes on the Run - Power (Original Mix),TRUE
"Bad Boombox, mischluft - Pressure (Original Mix)",TRUE
Biscits - Do You Feel It (Extended Mix),TRUE
Bob Musella - Baby Hot Stuff (Original Mix),TRUE
Bonafique - Desperadio (Original Mix),TRUE
Bonafique - Monologue (Extended Mix),TRUE
Bonafique - Three Spirit (Original Mix),TRUE
Borai & Denham Audio - Make Me (Franky Rizardo Extended Remix),TRUE
"Boys Noize, Skrillex, Dylan Brady - ZEET NOISE (Original Mix)",TRUE
Brunello - Ghost Dance (Original Mix),TRUE
Brunello - Illusions (Original Mix),TRUE
Brunello - Iluzja (Original Mix),TRUE
Brunello - Jester's Privilege (Original Mix),TRUE
Brunello - Melted (Original Mix),TRUE
Brunello - Science Fiction (Original Mix),TRUE
bullet tooth - A Place You Wanna Go (Good Life),TRUE
Carlos Francisco - Free State (Extended Mix),TRUE
Chris Stussy - Desire (Extended),TRUE
Crewcutz - Peekaboo (Original Mix),TRUE
"D. Tiffany, Roza Terenzi - Gravity Bongo (Original)",TRUE
D.O.D - Set Me Free (Extended Mix),TRUE
Da Hool - Meet Her At The Loveparade (Radio Edit),TRUE
"Damien N-Drix, Maesic - Afterparty (Extended Mix)",TRUE
DARCO 09 - Baziman (Original Mix),TRUE
"Darco, DARCO 09 - Light It Up (Original Mix)",TRUE
"Darius Syrossian, George Smeddles - Back In The Dance (Extended Mix)",TRUE
Discip - Pull Up (Extended Mix),TRUE
Dodi - How Many Times (Original Mix),TRUE
"Dope Earth Alien, lau.ra - Down With Me (Hako Remix) (Extended Mix)",TRUE
"Ekko, Biscits - Heartbeat (Extended)",TRUE
Eli Brown - Be The One (Extended Mix),TRUE
Emanuel Satie - Give It All (Extended Mix),TRUE
"Emmanuel Jal, TIMATHI, Nyadollar - Shabah (Extended)",TRUE
ESSE (US) - Make My Day (Original Mix),TRUE
ESSEL - Lennon (Extended Mix),TRUE
FOVOS - Lollipop (Extended Mix),TRUE
"Franco Moiraghi, Earth n Days - House Experience (Extended Mix)",TRUE
Franky Rizardo - Don't You Want My Love (Extended Mix),TRUE
"Franky Rizardo, Ethan Walsh - Look Good (Franky Rizardo Extended Remix)",TRUE
"Garden City Movement, Mita Gami - Happiness Is Too Finesse (Original Mix)",TRUE
"Garden City Movement, Mita Gami - Terracotta (Original Mix)",TRUE
"Goom Gum, RDNK - It's Time to Get High (Original Mix)",TRUE
Guy Gerber - Leave Me (Darco Remix),TRUE
Hector Couto - Bust It (Original Mix),TRUE
"Hector Couto, KIRIK - I Want Magic (Original Mix)",TRUE
"Hector Couto, KIRIK - Think Big (Original Mix)",TRUE
IVRISH - Back It feat. NUR. (Extended Mix),TRUE
Jacob (IL) - Respirator of Acid (Original Mix),TRUE
Jaded - Overtime (Extended Mix),TRUE
Jaded - Physically (Extended Mix),TRUE
"Jaded, Carlita - Zorro (Extended)",TRUE
Jamie Jones - My Paradise (Vintage Culture Extended Remix),TRUE
"JEND, Paccu, TWOMOVE - Nice & Close (Extended Mix)",TRUE
Jewel Kid - Go Hard (Extended Mix),TRUE
Joe Rolét - No Hesitating (Max Dean Remix),TRUE
"Jonas Blue, Malive - Edge of Desire (Extended Mix)",TRUE
Jonny Haddy - Music is Feelin' (Extended Mix),TRUE
Joshwa - Out of My Mind (Extended Mix),TRUE
Joshwa - Time 2 Move (Extended Mix),TRUE
"Kino Todo, Braidy - Lover's Walk (Original Mix)",TRUE
KREAM - So Hï (Extended Mix),TRUE
"Kyle Walker, Nate Katz - Better Records (Extended)",TRUE
L.zwo - Lonely Boy (Original Club Mix),TRUE
Liquid Soul - Crazy People (Victor Ruiz Remix),TRUE
FOVOS - Freak in me (Original Mix),TRUE
Luke Alessi - After Five (Extended),TRUE
Luna Summer - Electric Dreams (Original Mix),TRUE
"Matroda, KLP - Bullshit (Extended Mix)",TRUE
Mau P - neck (Extended Mix),TRUE
Max Styler - I Know You Want To (Extended Mix),TRUE
"Max Styler, Deomid - Every Night (Original Mix)",TRUE
"Max Styler, Notre Dame - You & Me (Notre Dame Extended Remix)",TRUE
Mesto - Caramelle (Extended Mix),TRUE
"Mila Journée, Zafrir - Pas (Original Mix)",TRUE
mischluft - Entertain Me (Extended Mix),TRUE
Mita Gami - Allenby (Original Mix),TRUE
Mita Gami - Doing Da (Original Mix),TRUE
Nicolas Taboada - Skyfall (Original Mix),TRUE
"Nina Kraviz, David Löhlein - bailando (nk & david löhlein version)",TRUE
Notre Dame - Haunted Nights (Original Mix),TRUE
Odymel - Cute Song (Extended Mix),TRUE
OMNOM - Lavender Town (Extended Mix),TRUE
"OMRI., Benni Ola - Sweat (Original Mix)",TRUE
Oppaacha - Umbrella (Original Mix),TRUE
"Oppaacha, Prana Flow - True (Original Mix)",TRUE
Peace Control - U Ain't Lyin' (Original Mix),TRUE
Prospa - Don't Stop (Extended Mix),TRUE
Rad&Co - Break Ya Neck (Original Mix),TRUE
Rafael - U Make Me (Original Mix),TRUE
"Rafael, Adam Ten - Call 911 (Extended Mix)",TRUE
Ramon Bedoya - A Mi Me Gusta (Original Mix),TRUE
Ramon Bedoya - After (Original Mix),TRUE
Ramon Bedoya - And I Say (Original Mix),TRUE
Ramon Bedoya - Circle Groove 5 Am (Vocal Mix),TRUE
Ramon Bedoya - Feel Good (Original Mix),TRUE
Ramon Bedoya - La Pastilla (Original Mix),TRUE
Ramon Bedoya - Los Colores (Original Mix),TRUE
Ramon Bedoya - Rezos (Original Mix),TRUE
Rauschhaus - Mindworm (Ruben Karapetyan Remix),TRUE
Rex The Dog - Not Going Home (Original Mix),TRUE
RÜFÜS DU SOL - Edge of the Earth (Arodes Remix),TRUE
Samaran - Paris Madness (Club),TRUE
Schrotthagen - Schattenkinder (Original Mix),TRUE
"Sebastian Rivero, Umaedo - Save U (Original Mix)",TRUE
"Serge Devant, Camille Safiya - Solace (Seth Troxler & Nick Morgan Remix - Extended Version)",TRUE
SHAGY - Sweat ! (Original Mix),TRUE
Shanti Celeste - Cutie (Original Mix),TRUE
Siggy Freud - Lemme Get Down (Original Mix),TRUE
Sloujin - Bebé (Extended),TRUE
Somewhen - Neon (Original Mix),TRUE
Somewhen - Promise (Original Mix),TRUE
"Sonny Fodera, Clementine Douglas - Tell Me (Extended Mix)",TRUE
"Sonny Fodera, D.O.D, Poppy Baskcomb - Think About Us (Extended Mix)",TRUE
SPACHO & LAMOR - Make U (Original Mix),TRUE
Super Flu - We You (Adam Ten Extended Remix),TRUE
Supernova - Velvet Avenue (Extended Mix),TRUE
Tim Sanders - Do To Me (Extended Mix),TRUE
"Tom & Collins, OMRI. - Dancing Shoes (Extended)",TRUE
Tom Santa - I Like How U Do It (Original Mix),TRUE
Tony Dark Eyes - Body Movin (Extended Mix),TRUE
Tony Dark Eyes - Dirty Dancin (Extended Mix),TRUE
Tony Dark Eyes - Favela (Extended Mix),TRUE
Tony Dark Eyes - Push (Extended Mix),TRUE
Tony Dark Eyes - Want It (Extended Mix),TRUE
Ueberrest - All You Want (Original Mix),TRUE
Vav Vardanian - Ayana (Original Mix),TRUE
Vintage Culture - Strange Feelings (Extended),TRUE
"Vintage Culture, Gabss - Lost (Original Mix)",TRUE
"Vintage Culture, NoMBe - Pleasure Chasers (Extended)",TRUE
Volkoder - All Night Long (Original Mix),TRUE
"WhoMadeWho, Tripolism - Flying Away with You (Original Mix)",TRUE
Willo (AU) - Funk2 (Extended Mix),TRUE
"Yamagucci, Mary Jane (US) - Please You (Original Mix)",TRUE
Indira Paganotto - Kalima,TRUE
KREAM - So Hï (Extended Mix),TRUE
"Rafael, Mishell - Naughty (Extended)",TRUE
Ramon Bedoya & Yerathel - Cielo,TRUE
"Maceo Plex, Oscar and the Wolf - All Night (Garage Version)",TRUE
Maceo Plex & Chromatics - Shadow (Maceo Plex Remix),TRUE
"Dazed, Ramon Bedoya - Así",TRUE
"Tom & Collins, JADED, CRCLE - IBIZA",TRUE
"Miguelle & Tons, Ollie BC - Un Tanto",TRUE
"Miguelle, Tons, Barbara Doza - La Pista Es Mía",TRUE
"Rafael, Nariman - Another Dimension (feat. Eliza Legzdina)",TRUE
Ramon Bedoya - Antamawa,TRUE
Deep Tech House  - Whigfeld - Sexy Eyes ( Extended ),TRUE
"Rebūke, Konstantin Sibold, ZAC, CARMEE - Along Came Polly (Konstantin Sibold, ZAC, CARMEE Remix)",TRUE
Bollmann - Rampage (Punktmidi Remix),TRUE
The Rocketman - Loca,TRUE
Simes - Otra Vez,TRUE
Ramon Bedoya - Inframundo,TRUE
"Adam Ten, Asulin - Warawara",TRUE
Frank Biazzi - The Present,TRUE
Jordan Peak - Front 2 Back (Extended Mix),TRUE
Ramon Bedoya - El Viaje,TRUE
Ramon Bedoya - Ao Fundo,TRUE
Tre Reynolds - On Deck,TRUE
"Adam Ten, Yamagucci - The K Dance",TRUE
Ethan Walsh & Franky Rizardo - Look Good (Franky Rizardo Remix),TRUE
Vintage Culture - Bros,TRUE
Tony Dark Eyes - In My Mind,TRUE
"Skrillex, Boys Noize, Dylan Brady - ZEET NOISE",TRUE
"Fred again.., Skrillex, Four Tet - Baby again..",TRUE
Ernesto Carrera (VE) - Sola,TRUE
RÜFÜS DU SOL - Wildfire (Colyn Remix),TRUE
Mita Gami - All By Myself,TRUE
AJ Christou & Jesse Calosso - Small Talk,TRUE
AJ Christou - Back & Forth,TRUE
Harvy Valencia - Moviendo el tarro,TRUE
Biscits - Voodoo,TRUE
Ramon Bedoya - Voce Para Mim,TRUE
"Fenky, Alberto Dimeo - Do You Like My Flow (Original Mix)",TRUE
Sweely - Extra Man (Extended Mix),TRUE
Rad&Co - Want It All (Original Mix),TRUE
"Guy Gerber, Albertina - Bocat (Remix) (Michael Bibi Remix)",TRUE
"Doozie, Vintage Culture, Lauren Nicole - Get Naughty (Original Mix)",TRUE
"Chris Lorenzo, Max Styler, Audio Bullys - London's On Fire (Extended Mix)",TRUE
"InntRaw, Zaark, fezzo - Sky (Extended Mix)",TRUE
"Nic Fanciulli, Robert Courtois - Set Me Free (Extended Mix)",TRUE
Soko Leoko - Unfitted (Original Mix),TRUE
"Three Drives, Max Styler - Greece 2000 (Remix) (Max Styler Rework)",TRUE
"Jaded, Tom & Collins, CRCLE - IBIZA (Original Mix)",TRUE
"&ME, Rampa, Adam Port, Nomi Ruiz - Pussy Power (Original Mix)",TRUE
Alfa Cornae - The Meaning (Original Mix),TRUE
Murk.Hybrid - Rastro de Ruina (Original Mix),TRUE
WhoMadeWho - Heads Above (NekliFF Remix) (NekliFF Remix),TRUE
Trace (UZ) - Selecta (Original Mix),TRUE
"Perra Inmunda, Chico Blanco - Como Se Dice (Extended Mix)",TRUE
"Jamie Jones, Jazzy - We Groovin (Extended Mix)",TRUE
"Kino Todo, Sima Noon - Translator (Sparrow & Barbossa Remix)",TRUE
Callum Hall - Make It Smooth (Extended Mix),TRUE
Corroder - Cataracta (Original Mix),TRUE
Deckert (DK) - Into The Unknown (Original Mix),TRUE
"Hugel, Divolly, Markward - All Night (Extended Mix)",TRUE
"Chemise, Purple Disco Machine - She Can't Love You (Purple Disco Machine Edit) (Purple Disco Machine Edit)",TRUE
White Cat Project - Groove's Rhapsody (Original Mix),TRUE
MaKabre - The Gatekeeper (Original Mix),TRUE
PAWSA - Roll Play [Quick Remix VIP] (CIBUS & YuB Quick VIP),TRUE
"Odymel, Fenrick - Rumble 108 (Original Mix)",TRUE
SAC & Steve Aguirre - Magdalena (Ramon Bedoya Remix),TRUE
"Ramon Bedoya, Giovanni Cather - Cabeza De Arena (Original Mix)",TRUE
Guy Gerber - What To Do (Remix) (Dor Danino Remix),TRUE
Ramon Bedoya - Shaker (O),TRUE
"SOFI TUKKER, Nono - Pick Up The Phone (Original Mix)",TRUE
"Eelke Kleijn, Leo Wood - Beg You (Original Mix)",TRUE
QMore - Kolora (Original Mix) [Disetti]promos - Kolora (Original Mix),TRUE
"Rafael, Mishell, Eliza Legzdina, Nariman - Another Dimension (Original Mix)",TRUE
"Sonny Fodera, blythe - Mind Still (Original Mix)",TRUE
Ministry Of Funk - Fascination (Original Mix),TRUE
Daniel Vas - For You (Extended Mix),TRUE
"Ollie BC, Miguelle, TONS - Un Tanto (Original Mix)",TRUE
"Ramon Bedoya, Juan Ddd, Nodus - My Dance (Original Mix)",TRUE
"Marian (BR), Samira - Saint and Sinners (Original Mix)",TRUE
"Adam Ten, Emma El Shir - Alor (Original Mix)",TRUE
"Marina Maximilian, Adam Ten, Mita Gami - Million Pieces (Original Mix)",TRUE
Muzik Box - Ear Candy (Ear Candy-Cubanito Mix),TRUE
Bad Boombox - Fitness (Original Mix),TRUE
Oscar Sanchez - Enjoyment (Original Mix),TRUE
"Miguelle & Tons, Barbara Doza - La Pista Es Mía (Club Mix)",TRUE
Rad&Co - Darling (Original Mix),TRUE
Abalaram - Chaleur (Extended Mix),TRUE
"Vintage Culture, Leftwing Kody, Anabel Englund - Coming Home (Extended Mix)",TRUE
"Rafael, Mishell, Eliza Legzdina, Nariman - Naughty (Original Mix)",TRUE
"Bob Shepherd, Da Clubbmaster - Sexy Eyes (Deep House Remix) (Deep House Extended Remix)",TRUE
"AYYBO, Taylr Renee - Obsession (Extended Mix)",TRUE
Claptone - Heartbeat EP (Heartbeat ft. Nathan Nicholson (Original Mix)),TRUE
Rammstein - Angst (Clean),TRUE
"Anina Owly, Thomas Klipps - Herzrasen (Original Mix)",TRUE
"Prospa, Kosmo Kint - Love Songs (Extended Mix)",TRUE
Andc - Storywalker (Original Mix),TRUE
"Ernesto Carrera (VE), Yuli Builes, Juan Mayorga, Mario Montoya, Ramon Bedoya - Dime Bebe (Original Mix)",TRUE
"Miss Monique, GENESI, Carl Bee - Nomacita (Extended Mix)",TRUE
"Sonny Fodera, MK, Clementine Douglas - Asking (Edit)",TRUE
"Ernesto Carrera (VE), Yuli Builes, Juan Mayorga, Mario Montoya, Ramon Bedoya - Orange (Original Mix)",TRUE
Troy - Occult (Original Mix),TRUE
"Diplo, Nicky Da B - Express Yourself (Mochakk Remix) (Mochakk Remix)",TRUE
"Adam Ten, Maori - Spring Girl (Extended Mix)",TRUE
"Prospa, Rahh - This Rhythm (Extended Mix)",TRUE
Bruno (HU) - Space Blast (Original Mix),TRUE
Funk Tribu - Phonky Tribu (FUNK TRIBU SPECIAL MIX),TRUE
"The Martinez Brothers, Tokischa - Kilo (Beltran Remix) (Beltran Remix)",TRUE
"Sweely, Jhobei, B.Love - R U Listening (Remix) (Sweely Remix)",TRUE
Eddy D'Amato - CHAMPION (Original Mix),TRUE
Soul Diva 69 - Soul Diva 69 (Original Mix),TRUE
Funk Tribu - Azul (Extended Mix),TRUE
Oscar Sanchez - Ganesha (Original Mix),TRUE
Klaas - Hit The Ground (Original Mix),TRUE
"Bad Boombox, Funk Tribu - Azul (Bad Boombox Extended Remix)",TRUE
"Ernesto Carrera (VE), Yuli Builes, Juan Mayorga, Mario Montoya, Ramon Bedoya - The Preacher (Original Mix)",TRUE
"MATTN, Uufo, Shogun - Late Night (Extended Mix)",TRUE
Krenon - Crunchy Race (Original Mix),TRUE
Ramon Bedoya - Dulce (Original Mix),TRUE
"Jonas Blue, Malive - Edge of Desire  (Franky Rizardo Remix) (Franky Rizardo Extended Remix)",TRUE
"Prospa, Josh Baker, RAAH - You Don't Own Me (Original Mix)",TRUE
"Mita Gami, Erez - Where's My Voice? (Original Mix)",TRUE
Ø [Phase] - Human Error (Stef Mendesidis remix),TRUE
Ails - Manipulated Perception (Original Mix),TRUE
Human Safari - Amor (Original Mix),TRUE
"Ivrish, NUR - Back It (Extended Mix)",TRUE
"Phantom Records, Jack Marlow - Who Do U? (Original Mix)",TRUE
NEENOO - Legit (Extended Mix),TRUE
"Bollmann, Creeds - Rampage (Creeds Remix)",TRUE
"Robert Armani, Van Czar - Planets Pt 2 (Original Mix)",TRUE
Layton Giordani - Hold It Down (DARE Extended Mix) (Dare Extended Mix),TRUE
"Marian (BR), Freenzy - Pakit Ban (Original Mix)",TRUE
7 Department - All About House Music (Original Mix),TRUE
Oscar Sanchez - Tororoi (Original Mix),TRUE
"Adam Ten, Rafael - Sweet Boy (Original Mix)",TRUE
Coldcut - Timber (Maceo Plex Remix),TRUE
"Pato Watson, Le Chev, Ria Bird - Inolvidable (Original Mix)",TRUE
"Bob Sinclar, Fisher (OZ) - World Hold On (Fisher Rework)",TRUE
"Timmo, Stoked - Back To The Oldschool (Extended Mix)",TRUE
"Ramon Bedoya, Ernesto Carrera (VE), Geral - El Tiempo Se Detiene (Original Mix)",TRUE
Sada Musica - Toxic Flow (Original Mix),TRUE